----------------------------------------------------------------PROBLEM SIZE
DIM                             3
MATERIALS                       1
-----------------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                      Structure
--------------------------------------------------------------------------IO
OUTPUT_BIN                      yes
STRUCT_DISP                     yes
FILESTEPS                       1000
VERBOSITY                       Standard
STRUCT_STRAIN                   gl
STRUCT_STRESS                   cauchy
OUTPUT_SPRING                   Yes
WRITE_INITIAL_STATE             no
---------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT              binary
INTERVAL_STEPS                  1
EVERY_ITERATION                 yes
-----------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                yes
DISPLACEMENT                    yes
ELEMENT_OWNER                   yes
STRESS_STRAIN                   yes
------------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYPE                     GenAlpha
RESULTSEVERY                     1
RESTARTEVERY                     1
NLNSOL                          fullnewton                    // fullnewton modnewton matfreenewton nlncg ptc
TIMESTEP                        0.1
NUMSTEP                         10
MAXTIME                         1
DAMPING                         No
M_DAMP                          0.5
K_DAMP                          0.5
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-4
TOLRES                          1.0E-4
MAXITER                         30
-----------------------------------------------------------STRUCT NOX/Printing
Outer Iteration                 = Yes
Inner Iteration                 = No
Outer Iteration StatusTest      = No
---------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 10. NUE 0.2 DENS 1.
--------------------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME t*(0.1*x+0.0*y+0.0*z)
--------------------------------------------------------------------------FUNCT2
SYMBOLIC_FUNCTION_OF_SPACE_TIME t*(0.0*x+0.1*y+0.0*z)
--------------------------------------------------------------------------FUNCT3
SYMBOLIC_FUNCTION_OF_SPACE_TIME t*(0.0*x+0.0*y+0.1*z)
----------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 6
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 1 1 1 FUNCT 1 2 3
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 1 1 1 FUNCT 1 2 3
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 1 1 1 FUNCT 1 2 3
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 1 1 1 FUNCT 1 2 3
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL 1 1 1 FUNCT 1 2 3
E 6 - NUMDOF 3 ONOFF 1 1 1 VAL 1 1 1 FUNCT 1 2 3
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 9
NAME                            Structure_Solver
SOLVER                          UMFPACK
//---------------------------------------DESIGN POINT DIRICH CONDITIONS
//DPOINT 56
//E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.011173 0.011173 -0.047305 FUNCT 1 1 1 TAG monitor_reaction
//E 24 - NUMDOF 3 ONOFF 1 1 1 VAL -0.011173 0.011173 -0.047305 FUNCT 1 1 1 TAG monitor_reaction
//E 55 - NUMDOF 3 ONOFF 1 1 1 VAL -0.011173 -0.011173 -0.047305 FUNCT 1 1 1 TAG monitor_reaction
//E 25 - NUMDOF 3 ONOFF 1 1 1 VAL 0.011173 -0.011173 -0.047305 FUNCT 1 1 1 TAG monitor_reaction
//E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0.003724 0.011173 -0.047305 FUNCT 1 1 1
//E 10 - NUMDOF 3 ONOFF 1 1 1 VAL -0.003724 0.011173 -0.047305 FUNCT 1 1 1
//E 35 - NUMDOF 3 ONOFF 1 1 1 VAL -0.011173 0.003724 -0.047305 FUNCT 1 1 1
//E 43 - NUMDOF 3 ONOFF 1 1 1 VAL -0.011173 -0.003724 -0.047305 FUNCT 1 1 1
//E 45 - NUMDOF 3 ONOFF 1 1 1 VAL -0.003724 -0.011173 -0.047305 FUNCT 1 1 1
//E 34 - NUMDOF 3 ONOFF 1 1 1 VAL 0.003724 -0.011173 -0.047305 FUNCT 1 1 1
//E 11 - NUMDOF 3 ONOFF 1 1 1 VAL 0.011173 -0.003724 -0.047305 FUNCT 1 1 1
//E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.011173 0.003724 -0.047305 FUNCT 1 1 1
//E 14 - NUMDOF 3 ONOFF 1 1 1 VAL 0.003724 -0.003724 -0.047305 FUNCT 1 1 1
//E 5 - NUMDOF 3 ONOFF 1 1 1 VAL 0.003724 0.003724 -0.047305 FUNCT 1 1 1
//E 21 - NUMDOF 3 ONOFF 1 1 1 VAL -0.003724 -0.003724 -0.047305 FUNCT 1 1 1
//E 13 - NUMDOF 3 ONOFF 1 1 1 VAL -0.003724 0.003724 -0.047305 FUNCT 1 1 1
//E 26 - NUMDOF 3 ONOFF 1 1 1 VAL 0.011173 0.011173 0.047305 FUNCT 1 1 1
//E 56 - NUMDOF 3 ONOFF 1 1 1 VAL -0.011173 0.011173 0.047305 FUNCT 1 1 1
//E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.011173 0.011173 -0.015768 FUNCT 1 1 1
//E 9 - NUMDOF 3 ONOFF 1 1 1 VAL 0.011173 0.011173 0.015768 FUNCT 1 1 1
//E 33 - NUMDOF 3 ONOFF 1 1 1 VAL 0.003724 0.011173 0.047305 FUNCT 1 1 1
//E 42 - NUMDOF 3 ONOFF 1 1 1 VAL -0.003724 0.011173 0.047305 FUNCT 1 1 1
//E 31 - NUMDOF 3 ONOFF 1 1 1 VAL -0.011173 0.011173 -0.015768 FUNCT 1 1 1
//E 41 - NUMDOF 3 ONOFF 1 1 1 VAL -0.011173 0.011173 0.015768 FUNCT 1 1 1
//E 7 - NUMDOF 3 ONOFF 1 1 1 VAL 0.003724 0.011173 -0.015768 FUNCT 1 1 1
//E 16 - NUMDOF 3 ONOFF 1 1 1 VAL 0.003724 0.011173 0.015768 FUNCT 1 1 1
//E 12 - NUMDOF 3 ONOFF 1 1 1 VAL -0.003724 0.011173 -0.015768 FUNCT 1 1 1
//E 22 - NUMDOF 3 ONOFF 1 1 1 VAL -0.003724 0.011173 0.015768 FUNCT 1 1 1
//E 64 - NUMDOF 3 ONOFF 1 1 1 VAL -0.011173 -0.011173 0.047305 FUNCT 1 1 1
//E 60 - NUMDOF 3 ONOFF 1 1 1 VAL -0.011173 0.003724 0.047305 FUNCT 1 1 1
//E 61 - NUMDOF 3 ONOFF 1 1 1 VAL -0.011173 -0.003724 0.047305 FUNCT 1 1 1
//E 58 - NUMDOF 3 ONOFF 1 1 1 VAL -0.011173 -0.011173 -0.015768 FUNCT 1 1 1
//E 62 - NUMDOF 3 ONOFF 1 1 1 VAL -0.011173 -0.011173 0.015768 FUNCT 1 1 1
//E 38 - NUMDOF 3 ONOFF 1 1 1 VAL -0.011173 0.003724 -0.015768 FUNCT 1 1 1
//E 50 - NUMDOF 3 ONOFF 1 1 1 VAL -0.011173 0.003724 0.015768 FUNCT 1 1 1
//E 46 - NUMDOF 3 ONOFF 1 1 1 VAL -0.011173 -0.003724 -0.015768 FUNCT 1 1 1
//E 53 - NUMDOF 3 ONOFF 1 1 1 VAL -0.011173 -0.003724 0.015768 FUNCT 1 1 1
//E 57 - NUMDOF 3 ONOFF 1 1 1 VAL 0.011173 -0.011173 0.047305 FUNCT 1 1 1
//E 63 - NUMDOF 3 ONOFF 1 1 1 VAL -0.003724 -0.011173 0.047305 FUNCT 1 1 1
//E 59 - NUMDOF 3 ONOFF 1 1 1 VAL 0.003724 -0.011173 0.047305 FUNCT 1 1 1
//E 30 - NUMDOF 3 ONOFF 1 1 1 VAL 0.011173 -0.011173 -0.015768 FUNCT 1 1 1
//E 40 - NUMDOF 3 ONOFF 1 1 1 VAL 0.011173 -0.011173 0.015768 FUNCT 1 1 1
//E 49 - NUMDOF 3 ONOFF 1 1 1 VAL -0.003724 -0.011173 -0.015768 FUNCT 1 1 1
//E 54 - NUMDOF 3 ONOFF 1 1 1 VAL -0.003724 -0.011173 0.015768 FUNCT 1 1 1
//E 37 - NUMDOF 3 ONOFF 1 1 1 VAL 0.003724 -0.011173 -0.015768 FUNCT 1 1 1
//E 51 - NUMDOF 3 ONOFF 1 1 1 VAL 0.003724 -0.011173 0.015768 FUNCT 1 1 1
//E 44 - NUMDOF 3 ONOFF 1 1 1 VAL 0.011173 -0.003724 0.047305 FUNCT 1 1 1
//E 32 - NUMDOF 3 ONOFF 1 1 1 VAL 0.011173 0.003724 0.047305 FUNCT 1 1 1
//E 15 - NUMDOF 3 ONOFF 1 1 1 VAL 0.011173 -0.003724 -0.015768 FUNCT 1 1 1
//E 23 - NUMDOF 3 ONOFF 1 1 1 VAL 0.011173 -0.003724 0.015768 FUNCT 1 1 1
//E 6 - NUMDOF 3 ONOFF 1 1 1 VAL 0.011173 0.003724 -0.015768 FUNCT 1 1 1
//E 17 - NUMDOF 3 ONOFF 1 1 1 VAL 0.011173 0.003724 0.015768 FUNCT 1 1 1
//E 36 - NUMDOF 3 ONOFF 1 1 1 VAL 0.003724 0.003724 0.047305 FUNCT 1 1 1
//E 47 - NUMDOF 3 ONOFF 1 1 1 VAL 0.003724 -0.003724 0.047305 FUNCT 1 1 1
//E 48 - NUMDOF 3 ONOFF 1 1 1 VAL -0.003724 0.003724 0.047305 FUNCT 1 1 1
//E 52 - NUMDOF 3 ONOFF 1 1 1 VAL -0.003724 -0.003724 0.047305 FUNCT 1 1 1 TAG monitor_reaction

//-------------------------------------------------------MICROSCALE CONDITIONS
//// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
//DSURF                           6
//E 1 -
//E 2 -
//E 3 -
//E 4 -
//E 5 -
//E 6 -
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 2 DNODE 2
NODE 3 DNODE 3
NODE 4 DNODE 4
NODE 5 DNODE 5
NODE 6 DNODE 6
NODE 7 DNODE 7
NODE 8 DNODE 8
NODE 9 DNODE 9
NODE 10 DNODE 10
NODE 11 DNODE 11
NODE 12 DNODE 12
NODE 13 DNODE 13
NODE 14 DNODE 14
NODE 15 DNODE 15
NODE 16 DNODE 16
NODE 17 DNODE 17
NODE 18 DNODE 18
NODE 19 DNODE 19
NODE 20 DNODE 20
NODE 21 DNODE 21
NODE 22 DNODE 22
NODE 23 DNODE 23
NODE 24 DNODE 24
NODE 25 DNODE 25
NODE 26 DNODE 26
NODE 27 DNODE 27
NODE 28 DNODE 28
NODE 29 DNODE 29
NODE 30 DNODE 30
NODE 31 DNODE 31
NODE 32 DNODE 32
NODE 33 DNODE 33
NODE 34 DNODE 34
NODE 35 DNODE 35
NODE 36 DNODE 36
NODE 37 DNODE 37
NODE 38 DNODE 38
NODE 39 DNODE 39
NODE 40 DNODE 40
NODE 41 DNODE 41
NODE 42 DNODE 42
NODE 43 DNODE 43
NODE 44 DNODE 44
NODE 45 DNODE 45
NODE 46 DNODE 46
NODE 47 DNODE 47
NODE 48 DNODE 48
NODE 49 DNODE 49
NODE 50 DNODE 50
NODE 51 DNODE 51
NODE 52 DNODE 52
NODE 53 DNODE 53
NODE 54 DNODE 54
NODE 55 DNODE 55
NODE 56 DNODE 56
NODE 57 DNODE 57
NODE 58 DNODE 58
NODE 59 DNODE 59
NODE 60 DNODE 60
NODE 61 DNODE 61
NODE 62 DNODE 62
NODE 63 DNODE 63
NODE 64 DNODE 64
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 3 DLINE 1
NODE 10 DLINE 1
NODE 24 DLINE 1
NODE 24 DLINE 2
NODE 35 DLINE 2
NODE 43 DLINE 2
NODE 55 DLINE 2
NODE 55 DLINE 3
NODE 45 DLINE 3
NODE 34 DLINE 3
NODE 25 DLINE 3
NODE 25 DLINE 4
NODE 11 DLINE 4
NODE 4 DLINE 4
NODE 1 DLINE 4
NODE 1 DLINE 5
NODE 2 DLINE 5
NODE 9 DLINE 5
NODE 26 DLINE 5
NODE 26 DLINE 6
NODE 33 DLINE 6
NODE 42 DLINE 6
NODE 56 DLINE 6
NODE 56 DLINE 7
NODE 60 DLINE 7
NODE 61 DLINE 7
NODE 64 DLINE 7
NODE 64 DLINE 8
NODE 63 DLINE 8
NODE 59 DLINE 8
NODE 57 DLINE 8
NODE 57 DLINE 9
NODE 44 DLINE 9
NODE 32 DLINE 9
NODE 26 DLINE 9
NODE 24 DLINE 10
NODE 31 DLINE 10
NODE 41 DLINE 10
NODE 56 DLINE 10
NODE 55 DLINE 11
NODE 58 DLINE 11
NODE 62 DLINE 11
NODE 64 DLINE 11
NODE 25 DLINE 12
NODE 30 DLINE 12
NODE 40 DLINE 12
NODE 57 DLINE 12
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 24 DSURFACE 1
NODE 55 DSURFACE 1
NODE 25 DSURFACE 1
NODE 3 DSURFACE 1
NODE 10 DSURFACE 1
NODE 35 DSURFACE 1
NODE 43 DSURFACE 1
NODE 45 DSURFACE 1
NODE 34 DSURFACE 1
NODE 11 DSURFACE 1
NODE 4 DSURFACE 1
NODE 14 DSURFACE 1
NODE 5 DSURFACE 1
NODE 21 DSURFACE 1
NODE 13 DSURFACE 1
NODE 1 DSURFACE 2
NODE 24 DSURFACE 2
NODE 26 DSURFACE 2
NODE 56 DSURFACE 2
NODE 3 DSURFACE 2
NODE 10 DSURFACE 2
NODE 2 DSURFACE 2
NODE 9 DSURFACE 2
NODE 33 DSURFACE 2
NODE 42 DSURFACE 2
NODE 31 DSURFACE 2
NODE 41 DSURFACE 2
NODE 7 DSURFACE 2
NODE 16 DSURFACE 2
NODE 12 DSURFACE 2
NODE 22 DSURFACE 2
NODE 24 DSURFACE 3
NODE 55 DSURFACE 3
NODE 56 DSURFACE 3
NODE 64 DSURFACE 3
NODE 35 DSURFACE 3
NODE 43 DSURFACE 3
NODE 60 DSURFACE 3
NODE 61 DSURFACE 3
NODE 31 DSURFACE 3
NODE 41 DSURFACE 3
NODE 58 DSURFACE 3
NODE 62 DSURFACE 3
NODE 38 DSURFACE 3
NODE 50 DSURFACE 3
NODE 46 DSURFACE 3
NODE 53 DSURFACE 3
NODE 55 DSURFACE 4
NODE 25 DSURFACE 4
NODE 64 DSURFACE 4
NODE 57 DSURFACE 4
NODE 45 DSURFACE 4
NODE 34 DSURFACE 4
NODE 63 DSURFACE 4
NODE 59 DSURFACE 4
NODE 58 DSURFACE 4
NODE 62 DSURFACE 4
NODE 30 DSURFACE 4
NODE 40 DSURFACE 4
NODE 49 DSURFACE 4
NODE 54 DSURFACE 4
NODE 37 DSURFACE 4
NODE 51 DSURFACE 4
NODE 1 DSURFACE 5
NODE 25 DSURFACE 5
NODE 26 DSURFACE 5
NODE 57 DSURFACE 5
NODE 11 DSURFACE 5
NODE 4 DSURFACE 5
NODE 2 DSURFACE 5
NODE 9 DSURFACE 5
NODE 44 DSURFACE 5
NODE 32 DSURFACE 5
NODE 30 DSURFACE 5
NODE 40 DSURFACE 5
NODE 15 DSURFACE 5
NODE 23 DSURFACE 5
NODE 6 DSURFACE 5
NODE 17 DSURFACE 5
NODE 26 DSURFACE 6
NODE 56 DSURFACE 6
NODE 64 DSURFACE 6
NODE 57 DSURFACE 6
NODE 33 DSURFACE 6
NODE 42 DSURFACE 6
NODE 60 DSURFACE 6
NODE 61 DSURFACE 6
NODE 63 DSURFACE 6
NODE 59 DSURFACE 6
NODE 44 DSURFACE 6
NODE 32 DSURFACE 6
NODE 36 DSURFACE 6
NODE 47 DSURFACE 6
NODE 48 DSURFACE 6
NODE 52 DSURFACE 6
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOLUME 1
NODE 24 DVOLUME 1
NODE 55 DVOLUME 1
NODE 25 DVOLUME 1
NODE 26 DVOLUME 1
NODE 56 DVOLUME 1
NODE 64 DVOLUME 1
NODE 57 DVOLUME 1
NODE 3 DVOLUME 1
NODE 10 DVOLUME 1
NODE 35 DVOLUME 1
NODE 43 DVOLUME 1
NODE 45 DVOLUME 1
NODE 34 DVOLUME 1
NODE 11 DVOLUME 1
NODE 4 DVOLUME 1
NODE 2 DVOLUME 1
NODE 9 DVOLUME 1
NODE 33 DVOLUME 1
NODE 42 DVOLUME 1
NODE 60 DVOLUME 1
NODE 61 DVOLUME 1
NODE 63 DVOLUME 1
NODE 59 DVOLUME 1
NODE 44 DVOLUME 1
NODE 32 DVOLUME 1
NODE 31 DVOLUME 1
NODE 41 DVOLUME 1
NODE 58 DVOLUME 1
NODE 62 DVOLUME 1
NODE 30 DVOLUME 1
NODE 40 DVOLUME 1
NODE 14 DVOLUME 1
NODE 5 DVOLUME 1
NODE 21 DVOLUME 1
NODE 13 DVOLUME 1
NODE 7 DVOLUME 1
NODE 16 DVOLUME 1
NODE 12 DVOLUME 1
NODE 22 DVOLUME 1
NODE 38 DVOLUME 1
NODE 50 DVOLUME 1
NODE 46 DVOLUME 1
NODE 53 DVOLUME 1
NODE 49 DVOLUME 1
NODE 54 DVOLUME 1
NODE 37 DVOLUME 1
NODE 51 DVOLUME 1
NODE 15 DVOLUME 1
NODE 23 DVOLUME 1
NODE 6 DVOLUME 1
NODE 17 DVOLUME 1
NODE 36 DVOLUME 1
NODE 47 DVOLUME 1
NODE 48 DVOLUME 1
NODE 52 DVOLUME 1
NODE 19 DVOLUME 1
NODE 8 DVOLUME 1
NODE 29 DVOLUME 1
NODE 20 DVOLUME 1
NODE 27 DVOLUME 1
NODE 18 DVOLUME 1
NODE 39 DVOLUME 1
NODE 28 DVOLUME 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -5.000000000000000e-01 -5.000000000000000e-01 -5.000000000000000e-01
NODE 2 COORD -5.000000000000000e-01 -5.000000000000000e-01 -1.666666666666667e-01
NODE 3 COORD -1.666666666666667e-01 -5.000000000000000e-01 -5.000000000000000e-01
NODE 4 COORD -5.000000000000000e-01 -1.666666666666666e-01 -5.000000000000000e-01
NODE 5 COORD -1.666666666666667e-01 -1.666666666666664e-01 -5.000000000000000e-01
NODE 6 COORD -5.000000000000000e-01 -1.666666666665992e-01 -1.666666666665994e-01
NODE 7 COORD -1.666666666664732e-01 -5.000000000000000e-01 -1.666666666666665e-01
NODE 8 COORD -1.666666666665060e-01 -1.666666666666665e-01 -1.666666666666491e-01
NODE 9 COORD -5.000000000000000e-01 -5.000000000000000e-01 1.666666666666666e-01
NODE 10 COORD 1.666666666666666e-01 -5.000000000000000e-01 -5.000000000000000e-01
NODE 11 COORD -5.000000000000000e-01 1.666666666666667e-01 -5.000000000000000e-01
NODE 12 COORD 1.666666666666664e-01 -5.000000000000000e-01 -1.666666666666667e-01
NODE 13 COORD 1.666666666666665e-01 -1.666666666666664e-01 -5.000000000000000e-01
NODE 14 COORD -1.666666666666667e-01 1.666666666666667e-01 -5.000000000000000e-01
NODE 15 COORD -5.000000000000000e-01 1.666666666666667e-01 -1.666666666664732e-01
NODE 16 COORD -1.666666666665989e-01 -5.000000000000000e-01 1.666666666668602e-01
NODE 17 COORD -5.000000000000000e-01 -1.666666666664732e-01 1.666666666669280e-01
NODE 18 COORD 1.666666666666664e-01 -1.666666666666665e-01 -1.666666666666166e-01
NODE 19 COORD -1.666666666665666e-01 1.666666666666666e-01 -1.666666666666168e-01
NODE 20 COORD -1.666666666665663e-01 -1.666666666666666e-01 1.666666666668778e-01
NODE 21 COORD 1.666666666666665e-01 1.666666666666667e-01 -5.000000000000000e-01
NODE 22 COORD 1.666666666666667e-01 -5.000000000000000e-01 1.666666666667344e-01
NODE 23 COORD -5.000000000000000e-01 1.666666666666667e-01 1.666666666669281e-01
NODE 24 COORD 5.000000000000000e-01 -5.000000000000000e-01 -5.000000000000000e-01
NODE 25 COORD -5.000000000000000e-01 5.000000000000000e-01 -5.000000000000000e-01
NODE 26 COORD -5.000000000000000e-01 -5.000000000000000e-01 5.000000000000000e-01
NODE 27 COORD 1.666666666666665e-01 1.666666666666666e-01 -1.666666666665234e-01
NODE 28 COORD 1.666666666666665e-01 -1.666666666666666e-01 1.666666666667846e-01
NODE 29 COORD -1.666666666665058e-01 1.666666666666665e-01 1.666666666669104e-01
NODE 30 COORD -5.000000000000000e-01 5.000000000000000e-01 -1.666666666666667e-01
NODE 31 COORD 5.000000000000000e-01 -5.000000000000000e-01 -1.666666666666667e-01
NODE 32 COORD -5.000000000000000e-01 -1.666666666666666e-01 5.000000000000000e-01
NODE 33 COORD -1.666666666666667e-01 -5.000000000000000e-01 5.000000000000000e-01
NODE 34 COORD -1.666666666666666e-01 5.000000000000000e-01 -5.000000000000000e-01
NODE 35 COORD 5.000000000000000e-01 -1.666666666666667e-01 -5.000000000000000e-01
NODE 36 COORD -1.666666666666667e-01 -1.666666666666667e-01 5.000000000000000e-01
NODE 37 COORD -1.666666666665992e-01 5.000000000000000e-01 -1.666666666665994e-01
NODE 38 COORD 5.000000000000000e-01 -1.666666666664732e-01 -1.666666666666665e-01
NODE 39 COORD 1.666666666666665e-01 1.666666666666665e-01 1.666666666668779e-01
NODE 40 COORD -5.000000000000000e-01 5.000000000000000e-01 1.666666666666666e-01
NODE 41 COORD 5.000000000000000e-01 -5.000000000000000e-01 1.666666666666666e-01
NODE 42 COORD 1.666666666666666e-01 -5.000000000000000e-01 5.000000000000000e-01
